I,II,V1,V2,V3,V4,V5,V6
29,44,-37,87,77,62,76,58
-19,36,-29,87,85,70,84,58
-27,12,-37,79,77,62,76,58
5,12,-45,71,69,46,68,42
29,12,-53,63,53,30,60,26
29,-4,-61,55,45,30,44,26
-3,-20,-45,71,53,38,52,34
13,4,-37,71,61,38,52,26
13,12,-29,79,61,38,52,26
-3,-12,-29,79,61,38,60,18
-43,-36,-37,71,53,30,44,10
-19,-28,-37,71,45,22,44,10
-35,-44,-29,71,53,22,44,18
-19,-36,-37,63,37,14,36,2
-43,-28,-29,63,45,22,36,10
-43,-36,-29,79,53,30,52,34
-51,-36,-29,63,45,14,36,26
-51,-36,-37,63,45,22,36,18
-35,-52,-37,63,45,14,36,10
-67,-92,-53,47,29,-2,12,-6
-115,-108,-61,31,13,-10,4,-14
-155,-116,-69,23,5,-18,-4,-30
-147,-140,-77,15,-11,-34,-20,-30
-115,-140,-93,7,-19,-50,-28,-38
-131,-148,-85,15,-3,-34,-20,-38
-123,-140,-77,23,5,-26,-4,-30
-123,-132,-77,23,5,-26,-12,-22
-147,-132,-69,23,-3,-26,-12,-30
-147,-116,-77,23,5,-18,-12,-30
-187,-156,-21,-49,-187,-170,-60,-54
-131,-156,-53,-25,-123,-130,-84,-70
-27,-132,-149,79,181,118,44,2
-59,-148,-117,23,69,30,-4,-22
-83,-156,-85,15,21,-10,-12,-30
-203,-76,-21,23,21,14,52,58
-187,-52,-61,-25,-19,-18,68,66
-35,-236,-101,7,-35,-74,-116,-150
-63,-208,-93,-5,-31,-66,-88,-110
-91,-180,-85,-17,-27,-58,-60,-70
-87,-168,-77,-29,-51,-66,-52,-62
-83,-156,-69,-41,-75,-74,-44,-54
-103,-148,-61,-45,-79,-74,-48,-50
-123,-140,-53,-49,-83,-74,-52,-46
-127,-140,-53,-57,-87,-74,-52,-50
-131,-140,-53,-65,-91,-74,-52,-54
-139,-144,-53,-89,-107,-70,-48,-50
-147,-148,-53,-113,-123,-66,-44,-46
-135,-140,-61,-169,-163,-82,-52,-54
-123,-132,-69,-225,-203,-98,-60,-62
-175,-136,-57,-265,-243,-114,-52,-46
-227,-140,-45,-305,-283,-130,-44,-30
-183,-148,-73,-377,-351,-158,-64,-54
-139,-156,-101,-449,-419,-186,-84,-78
-151,-176,-121,-565,-527,-226,-100,-78
-163,-196,-141,-681,-635,-266,-116,-78
-139,-184,-181,-797,-739,-306,-128,-86
-115,-172,-221,-913,-843,-346,-140,-94
-151,-212,-245,-1005,-915,-374,-144,-98
-187,-252,-269,-1097,-987,-402,-148,-102
-183,-268,-297,-1197,-1079,-454,-176,-122
-179,-284,-325,-1297,-1171,-506,-204,-142
-175,-280,-337,-1353,-1239,-558,-228,-162
-171,-276,-349,-1409,-1307,-610,-252,-182
-203,-316,-345,-1433,-1323,-626,-260,-174
-235,-356,-341,-1457,-1339,-642,-268,-166
-219,-352,-353,-1453,-1335,-638,-272,-182
-203,-348,-365,-1449,-1331,-634,-276,-198
-223,-376,-361,-1461,-1343,-642,-280,-206
-243,-404,-357,-1473,-1355,-650,-284,-214
-255,-400,-353,-1465,-1363,-682,-308,-234
-267,-396,-349,-1457,-1371,-714,-332,-254
-291,-420,-357,-1477,-1411,-774,-372,-282
-315,-444,-365,-1497,-1451,-834,-412,-310
-327,-484,-345,-1505,-1483,-874,-432,-314
-339,-524,-325,-1513,-1515,-914,-452,-318
-367,-532,-297,-1497,-1511,-942,-464,-326
-395,-540,-269,-1481,-1507,-970,-476,-334
-407,-536,-285,-1501,-1519,-990,-496,-342
-419,-532,-301,-1521,-1531,-1010,-516,-350
-415,-548,-297,-1505,-1511,-1006,-532,-350
-411,-564,-293,-1489,-1491,-1002,-548,-350
-343,-576,-305,-1453,-1455,-1018,-552,-370
-275,-588,-317,-1417,-1419,-1034,-556,-390
-263,-620,-321,-1357,-1363,-1010,-580,-418
-251,-652,-325,-1297,-1307,-986,-604,-446
-235,-680,-325,-1253,-1263,-994,-620,-458
-219,-708,-325,-1209,-1219,-1002,-636,-470
-175,-668,-369,-1141,-1127,-906,-592,-442
-131,-628,-413,-1073,-1035,-810,-548,-414
-123,-632,-441,-1017,-971,-762,-524,-394
-115,-636,-469,-961,-907,-714,-500,-374
-99,-600,-477,-925,-867,-682,-472,-354
-83,-564,-485,-889,-827,-650,-444,-334
-115,-544,-433,-789,-743,-594,-408,-302
-147,-524,-381,-689,-659,-538,-372,-270
-159,-508,-341,-609,-591,-498,-352,-258
-171,-492,-301,-529,-523,-458,-332,-246
-191,-444,-249,-429,-435,-402,-292,-218
-211,-396,-197,-329,-347,-346,-252,-190
-215,-376,-165,-261,-291,-310,-240,-182
-219,-356,-133,-193,-235,-274,-228,-174
-211,-320,-113,-149,-187,-230,-196,-146
-203,-284,-93,-105,-139,-186,-164,-118
-215,-276,-81,-73,-103,-158,-140,-98
-227,-268,-69,-41,-67,-130,-116,-78
-183,-228,-61,-13,-39,-102,-100,-66
-139,-188,-53,15,-11,-74,-84,-54
-131,-156,-49,23,1,-66,-72,-42
-123,-124,-45,31,13,-58,-60,-30
-115,-128,-53,51,13,-46,-60,-26
-107,-132,-61,71,13,-34,-60,-22
-63,-120,-53,67,29,-34,-52,-26
-19,-108,-45,63,45,-34,-44,-30
-19,-96,-53,79,65,-14,-36,-18
-19,-84,-61,95,85,6,-28,-6
-39,-80,-49,99,89,14,-16,2
-59,-76,-37,103,93,22,-4,10
-75,-84,-45,99,101,22,-4,6
-91,-92,-53,95,109,22,-4,2
-35,-64,-45,107,113,26,0,10
21,-36,-37,119,117,30,4,18
5,-36,-45,115,109,26,0,10
-11,-36,-53,111,101,22,-4,2
-43,-48,-37,127,121,42,12,18
-75,-60,-21,143,141,62,28,34
-79,-56,-17,151,149,70,36,42
-83,-52,-13,159,157,78,44,50
-43,-36,-29,147,145,66,32,38
-3,-20,-45,135,133,54,20,26
-7,-40,-37,139,137,62,24,26
-11,-60,-29,143,141,70,28,26
-15,-52,-33,143,149,70,28,30
-19,-44,-37,143,157,70,28,34
-3,-24,-41,139,149,66,20,26
13,-4,-45,135,141,62,12,18
9,-24,-33,147,157,74,20,30
5,-44,-21,159,173,86,28,42
13,-16,-17,167,173,90,32,46
21,12,-13,175,173,94,36,50
33,8,-17,167,181,90,28,42
45,4,-21,159,189,86,20,34
13,-16,-9,171,185,94,32,46
-19,-36,3,183,181,102,44,58
-51,-40,-5,183,185,106,44,58
-83,-44,-13,183,189,110,44,58
-71,-48,-29,163,177,98,32,46
